Files:
1. `.claude/settings.local.json` (32 lines, language: `json`, fileCategory: `config`)
2. `.understand-anything/.understandignore` (27 lines, language: `unknown`, fileCategory: `code`)
3. `API.md` (1111 lines, language: `markdown`, fileCategory: `docs`)
4. `Backend/accounts/__init__.py` (0 lines, language: `python`, fileCategory: `code`)
5. `Backend/accounts/apps.py` (11 lines, language: `python`, fileCategory: `code`)
6. `Backend/accounts/backends.py` (30 lines, language: `python`, fileCategory: `code`)
7. `Backend/accounts/management/__init__.py` (0 lines, language: `python`, fileCategory: `code`)
8. `Backend/accounts/management/commands/__init__.py` (0 lines, language: `python`, fileCategory: `code`)
9. `Backend/accounts/management/commands/runlan.py` (52 lines, language: `python`, fileCategory: `code`)
10. `Backend/accounts/migrations/__init__.py` (0 lines, language: `python`, fileCategory: `code`)
11. `Backend/accounts/migrations/0002_rename_accounts_ot_phone_purpose_idx_accounts_ot_phone_573c27_idx_and_more.py` (39 lines, language: `python`, fileCategory: `code`)
12. `Backend/accounts/migrations/0003_alter_user_email_alter_user_phone.py` (23 lines, language: `python`, fileCategory: `code`)
13. `Backend/accounts/migrations/0004_alter_staffprofile_user_and_more.py` (25 lines, language: `python`, fileCategory: `code`)
14. `Backend/accounts/migrations/0005_patientprofile_cnam.py` (26 lines, language: `python`, fileCategory: `code`)
15. `Backend/accounts/migrations/0006_trusteddevice.py` (60 lines, language: `python`, fileCategory: `code`)
16. `Backend/accounts/migrations/0007_rename_accounts_tr_phone_8a1f3c_idx_accounts_tr_phone_df3b46_idx.py` (18 lines, language: `python`, fileCategory: `code`)
17. `Backend/accounts/services/totp.py` (52 lines, language: `python`, fileCategory: `code`)
18. `Backend/accounts/signals.py` (6 lines, language: `python`, fileCategory: `code`)
19. `Backend/analyses/__init__.py` (0 lines, language: `python`, fileCategory: `code`)
20. `Backend/analyses/apps.py` (7 lines, language: `python`, fileCategory: `code`)
21. `Backend/analyses/migrations/__init__.py` (0 lines, language: `python`, fileCategory: `code`)
22. `Backend/analyses/migrations/0001_initial.py` (201 lines, language: `python`, fileCategory: `code`)
23. `Backend/analyses/migrations/0002_rename_catalog_lab_active_idx_analyses_te_laborat_66cc20_idx_and_more.py` (46 lines, language: `python`, fileCategory: `code`)
24. `Backend/analyses/migrations/0003_testorder_cnam_split_testresult_original_value.py` (28 lines, language: `python`, fileCategory: `code`)
25. `Backend/analyses/migrations/0004_questionnaire.py` (28 lines, language: `python`, fileCategory: `code`)

Import data:
{
  ".claude/settings.local.json": [],
  ".understand-anything/.understandignore": [],
  "API.md": [],
  "Backend/accounts/__init__.py": [],
  "Backend/accounts/apps.py": [],
  "Backend/accounts/backends.py": [],
  "Backend/accounts/management/__init__.py": [],
  "Backend/accounts/management/commands/__init__.py": [],
  "Backend/accounts/management/commands/runlan.py": [],
  "Backend/accounts/migrations/__init__.py": [],
  "Backend/accounts/migrations/0002_rename_accounts_ot_phone_purpose_idx_accounts_ot_phone_573c27_idx_and_more.py": [],
  "Backend/accounts/migrations/0003_alter_user_email_alter_user_phone.py": [],
  "Backend/accounts/migrations/0004_alter_staffprofile_user_and_more.py": [],
  "Backend/accounts/migrations/0005_patientprofile_cnam.py": [],
  "Backend/accounts/migrations/0006_trusteddevice.py": [],
  "Backend/accounts/migrations/0007_rename_accounts_tr_phone_8a1f3c_idx_accounts_tr_phone_df3b46_idx.py": [],
  "Backend/accounts/services/totp.py": [],
  "Backend/accounts/signals.py": [],
  "Backend/analyses/__init__.py": [],
  "Backend/analyses/apps.py": [],
  "Backend/analyses/migrations/__init__.py": [],
  "Backend/analyses/migrations/0001_initial.py": [],
  "Backend/analyses/migrations/0002_rename_catalog_lab_active_idx_analyses_te_laborat_66cc20_idx_and_more.py": [],
  "Backend/analyses/migrations/0003_testorder_cnam_split_testresult_original_value.py": [],
  "Backend/analyses/migrations/0004_questionnaire.py": []
}

Neighbor map:
{}
